"FilePath","Package","Class","ClassBody"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\rest\controller\OwnerRestController.java","","OwnerRestController","{\n    private final ClinicService clinicService;\n    private final OwnerMapper ownerMapper;\n    private final PetMapper petMapper;\n    private final VisitMapper visitMapper;\n    public OwnerRestController(ClinicService clinicService, OwnerMapper ownerMapper, PetMapper petMapper, VisitMapper visitMapper);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<List<OwnerDto>> listOwners(String lastName);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<OwnerDto> getOwner(Integer ownerId);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<OwnerDto> addOwner(OwnerFieldsDto ownerFieldsDto);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<OwnerDto> updateOwner(Integer ownerId, OwnerFieldsDto ownerFieldsDto);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Transactional @Override public ResponseEntity<OwnerDto> deleteOwner(Integer ownerId);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<PetDto> addPetToOwner(Integer ownerId, PetFieldsDto petFieldsDto);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<Void> updateOwnersPet(Integer ownerId, Integer petId, PetFieldsDto petFieldsDto);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<VisitDto> addVisitToOwner(Integer ownerId, Integer petId, VisitFieldsDto visitFieldsDto);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<PetDto> getOwnersPet(Integer ownerId, Integer petId);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\rest\controller\PetRestController.java","","PetRestController","{\n    private final ClinicService clinicService;\n    private final PetMapper petMapper;\n    public PetRestController(ClinicService clinicService, PetMapper petMapper);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<PetDto> getPet(Integer petId);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<List<PetDto>> listPets();\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<PetDto> updatePet(Integer petId, PetDto petDto);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<PetDto> deletePet(Integer petId);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\rest\controller\PetTypeRestController.java","","PetTypeRestController","{\n    private final ClinicService clinicService;\n    private final PetTypeMapper petTypeMapper;\n    public PetTypeRestController(ClinicService clinicService, PetTypeMapper petTypeMapper);\n    @PreAuthorize(""hasAnyRole(@roles.OWNER_ADMIN, @roles.VET_ADMIN)"") @Override public ResponseEntity<List<PetTypeDto>> listPetTypes();\n    @PreAuthorize(""hasAnyRole(@roles.OWNER_ADMIN, @roles.VET_ADMIN)"") @Override public ResponseEntity<PetTypeDto> getPetType(Integer petTypeId);\n    @PreAuthorize(""hasRole(@roles.VET_ADMIN)"") @Override public ResponseEntity<PetTypeDto> addPetType(PetTypeFieldsDto petTypeFieldsDto);\n    @PreAuthorize(""hasRole(@roles.VET_ADMIN)"") @Override public ResponseEntity<PetTypeDto> updatePetType(Integer petTypeId, PetTypeDto petTypeDto);\n    @PreAuthorize(""hasRole(@roles.VET_ADMIN)"") @Transactional @Override public ResponseEntity<PetTypeDto> deletePetType(Integer petTypeId);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\rest\controller\RootRestController.java","","RootRestController","{\n    @Value(""#{servletContext.contextPath}"")\n    private String servletContextPath;\n    @RequestMapping(value = ""/"") public void redirectToSwagger(HttpServletResponse response) throws IOException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\rest\controller\SpecialtyRestController.java","","SpecialtyRestController","{\n    private final ClinicService clinicService;\n    private final SpecialtyMapper specialtyMapper;\n    public SpecialtyRestController(ClinicService clinicService, SpecialtyMapper specialtyMapper);\n    @PreAuthorize(""hasRole(@roles.VET_ADMIN)"") @Override public ResponseEntity<List<SpecialtyDto>> listSpecialties();\n    @PreAuthorize(""hasRole(@roles.VET_ADMIN)"") @Override public ResponseEntity<SpecialtyDto> getSpecialty(Integer specialtyId);\n    @PreAuthorize(""hasRole(@roles.VET_ADMIN)"") @Override public ResponseEntity<SpecialtyDto> addSpecialty(SpecialtyDto specialtyDto);\n    @PreAuthorize(""hasRole(@roles.VET_ADMIN)"") @Override public ResponseEntity<SpecialtyDto> updateSpecialty(Integer specialtyId, SpecialtyDto specialtyDto);\n    @PreAuthorize(""hasRole(@roles.VET_ADMIN)"") @Transactional @Override public ResponseEntity<SpecialtyDto> deleteSpecialty(Integer specialtyId);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\rest\controller\UserRestController.java","","UserRestController","{\n    private final UserService userService;\n    private final UserMapper userMapper;\n    public UserRestController(UserService userService, UserMapper userMapper);\n    @PreAuthorize( ""hasRole(@roles.ADMIN)"" ) @Override public ResponseEntity<UserDto> addUser(UserDto userDto);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\rest\controller\VetRestController.java","","VetRestController","{\n    private final ClinicService clinicService;\n    private final VetMapper vetMapper;\n    private final SpecialtyMapper specialtyMapper;\n    public VetRestController(ClinicService clinicService, VetMapper vetMapper, SpecialtyMapper specialtyMapper);\n    @PreAuthorize(""hasRole(@roles.VET_ADMIN)"") @Override public ResponseEntity<List<VetDto>> listVets();\n    @PreAuthorize(""hasRole(@roles.VET_ADMIN)"") @Override public ResponseEntity<VetDto> getVet(Integer vetId);\n    @PreAuthorize(""hasRole(@roles.VET_ADMIN)"") @Override public ResponseEntity<VetDto> addVet(VetDto vetDto);\n    @PreAuthorize(""hasRole(@roles.VET_ADMIN)"") @Override public ResponseEntity<VetDto> updateVet(Integer vetId, VetDto vetDto);\n    @PreAuthorize(""hasRole(@roles.VET_ADMIN)"") @Transactional @Override public ResponseEntity<VetDto> deleteVet(Integer vetId);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\rest\controller\VisitRestController.java","","VisitRestController","{\n    private final ClinicService clinicService;\n    private final VisitMapper visitMapper;\n    public VisitRestController(ClinicService clinicService, VisitMapper visitMapper);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<List<VisitDto>> listVisits();\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<VisitDto> getVisit(Integer visitId);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<VisitDto> addVisit(VisitDto visitDto);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Override public ResponseEntity<VisitDto> updateVisit(Integer visitId, VisitFieldsDto visitDto);\n    @PreAuthorize(""hasRole(@roles.OWNER_ADMIN)"") @Transactional @Override public ResponseEntity<VisitDto> deleteVisit(Integer visitId);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\security\BasicAuthenticationConfig.java","","BasicAuthenticationConfig","{\n    @Autowired\n    private DataSource dataSource;\n    @Bean public PasswordEncoder passwordEncoder();\n    @Bean public SecurityFilterChain filterChain(HttpSecurity http) throws Exception;\n    @Autowired public void configureGlobal(AuthenticationManagerBuilder auth) throws Exception;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\security\DisableSecurityConfig.java","","DisableSecurityConfig","{\n    @Bean public SecurityFilterChain filterChain(HttpSecurity http) throws Exception;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\security\Roles.java","","Roles","{\n    public final String OWNER_ADMIN = ""ROLE_OWNER_ADMIN"";\n    public final String VET_ADMIN = ""ROLE_VET_ADMIN"";\n    public final String ADMIN = ""ROLE_ADMIN"";\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\service\ClinicService.java","","ClinicService","{\n    Pet findPetById(int id) throws DataAccessException;\n    Collection<Pet> findAllPets() throws DataAccessException;\n    void savePet(Pet pet) throws DataAccessException;\n    void deletePet(Pet pet) throws DataAccessException;\n    Collection<Visit> findVisitsByPetId(int petId);\n    Visit findVisitById(int visitId) throws DataAccessException;\n    Collection<Visit> findAllVisits() throws DataAccessException;\n    void saveVisit(Visit visit) throws DataAccessException;\n    void deleteVisit(Visit visit) throws DataAccessException;\n    Vet findVetById(int id) throws DataAccessException;\n    Collection<Vet> findVets() throws DataAccessException;\n    Collection<Vet> findAllVets() throws DataAccessException;\n    void saveVet(Vet vet) throws DataAccessException;\n    void deleteVet(Vet vet) throws DataAccessException;\n    Owner findOwnerById(int id) throws DataAccessException;\n    Collection<Owner> findAllOwners() throws DataAccessException;\n    void saveOwner(Owner owner) throws DataAccessException;\n    void deleteOwner(Owner owner) throws DataAccessException;\n    Collection<Owner> findOwnerByLastName(String lastName) throws DataAccessException;\n    PetType findPetTypeById(int petTypeId);\n    Collection<PetType> findAllPetTypes() throws DataAccessException;\n    Collection<PetType> findPetTypes() throws DataAccessException;\n    void savePetType(PetType petType) throws DataAccessException;\n    void deletePetType(PetType petType) throws DataAccessException;\n    Specialty findSpecialtyById(int specialtyId);\n    Collection<Specialty> findAllSpecialties() throws DataAccessException;\n    void saveSpecialty(Specialty specialty) throws DataAccessException;\n    void deleteSpecialty(Specialty specialty) throws DataAccessException;\n    List<Specialty> findSpecialtiesByNameIn(Set<String> names) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\service\ClinicServiceImpl.java","","ClinicServiceImpl","{\n    private final PetRepository petRepository;\n    private final VetRepository vetRepository;\n    private final OwnerRepository ownerRepository;\n    private final VisitRepository visitRepository;\n    private final SpecialtyRepository specialtyRepository;\n    private final PetTypeRepository petTypeRepository;\n    public ClinicServiceImpl(PetRepository petRepository, VetRepository vetRepository, OwnerRepository ownerRepository, VisitRepository visitRepository, SpecialtyRepository specialtyRepository, PetTypeRepository petTypeRepository);\n    @Override @Transactional(readOnly = true) public Collection<Pet> findAllPets() throws DataAccessException;\n    @Override @Transactional public void deletePet(Pet pet) throws DataAccessException;\n    @Override @Transactional(readOnly = true) public Visit findVisitById(int visitId) throws DataAccessException;\n    @Override @Transactional(readOnly = true) public Collection<Visit> findAllVisits() throws DataAccessException;\n    @Override @Transactional public void deleteVisit(Visit visit) throws DataAccessException;\n    @Override @Transactional(readOnly = true) public Vet findVetById(int id) throws DataAccessException;\n    @Override @Transactional(readOnly = true) public Collection<Vet> findAllVets() throws DataAccessException;\n    @Override @Transactional public void saveVet(Vet vet) throws DataAccessException;\n    @Override @Transactional public void deleteVet(Vet vet) throws DataAccessException;\n    @Override @Transactional(readOnly = true) public Collection<Owner> findAllOwners() throws DataAccessException;\n    @Override @Transactional public void deleteOwner(Owner owner) throws DataAccessException;\n    @Override @Transactional(readOnly = true) public PetType findPetTypeById(int petTypeId);\n    @Override @Transactional(readOnly = true) public Collection<PetType> findAllPetTypes() throws DataAccessException;\n    @Override @Transactional public void savePetType(PetType petType) throws DataAccessException;\n    @Override @Transactional public void deletePetType(PetType petType) throws DataAccessException;\n    @Override @Transactional(readOnly = true) public Specialty findSpecialtyById(int specialtyId);\n    @Override @Transactional(readOnly = true) public Collection<Specialty> findAllSpecialties() throws DataAccessException;\n    @Override @Transactional public void saveSpecialty(Specialty specialty) throws DataAccessException;\n    @Override @Transactional public void deleteSpecialty(Specialty specialty) throws DataAccessException;\n    @Override @Transactional(readOnly = true) public Collection<PetType> findPetTypes() throws DataAccessException;\n    @Override @Transactional(readOnly = true) public Owner findOwnerById(int id) throws DataAccessException;\n    @Override @Transactional(readOnly = true) public Pet findPetById(int id) throws DataAccessException;\n    @Override @Transactional public void savePet(Pet pet) throws DataAccessException;\n    @Override @Transactional public void saveVisit(Visit visit) throws DataAccessException;\n    @Override @Transactional(readOnly = true) public Collection<Vet> findVets() throws DataAccessException;\n    @Override @Transactional public void saveOwner(Owner owner) throws DataAccessException;\n    @Override @Transactional(readOnly = true) public Collection<Owner> findOwnerByLastName(String lastName) throws DataAccessException;\n    @Override @Transactional(readOnly = true) public Collection<Visit> findVisitsByPetId(int petId);\n    @Override @Transactional(readOnly = true) public List<Specialty> findSpecialtiesByNameIn(Set<String> names);\n    private <T> T findEntityById(Supplier<T> supplier);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\service\UserService.java","","UserService","{\n    void saveUser(User user);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\service\UserServiceImpl.java","","UserServiceImpl","{\n    @Autowired\n    private UserRepository userRepository;\n    @Override @Transactional public void saveUser(User user);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\util\CallMonitoringAspect.java","","CallMonitoringAspect","{\n    private boolean enabled = true;\n    private int callCount = 0;\n    private long accumulatedCallTime = 0;\n    @ManagedAttribute public boolean isEnabled();\n    @ManagedAttribute public void setEnabled(boolean enabled);\n    @ManagedOperation public void reset();\n    @ManagedAttribute public int getCallCount();\n    @ManagedAttribute public long getCallTime();\n    @Around(""within(@org.springframework.stereotype.Repository *)"") public Object invoke(ProceedingJoinPoint joinPoint) throws Throwable;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\util\EntityUtils.java","","EntityUtils","{\n    public static <T extends BaseEntity> T getById(Collection<T> entities, Class<T> entityClass, int entityId) throws ObjectRetrievalFailureException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\SpringConfigTests.java","","SpringConfigTests","{\n    @Test void contextLoads();\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\model\ValidatorTests.java","","ValidatorTests","{\n    private Validator createValidator();\n    @Test void shouldNotValidateWhenFirstNameEmpty();\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\rest\controller\OwnerRestControllerTests.java","","OwnerRestControllerTests","{\n    @Autowired\n    private OwnerRestController ownerRestController;\n    @Autowired\n    private OwnerMapper ownerMapper;\n    @Autowired\n    private PetMapper petMapper;\n    @Autowired\n    private VisitMapper visitMapper;\n    @MockitoBean\n    private ClinicService clinicService;\n    private MockMvc mockMvc;\n    private List<OwnerDto> owners;\n    private List<PetDto> pets;\n    private List<VisitDto> visits;\n    @BeforeEach void initOwners();\n    private PetDto getTestPetWithIdAndName(OwnerDto owner, int id, String name);\n    private VisitDto getTestVisitForPet(PetDto pet, int id);\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testGetOwnerSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testGetOwnerNotFound() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testGetOwnersListSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testGetOwnersListNotFound() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testGetAllOwnersSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testGetAllOwnersNotFound() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testCreateOwnerSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testCreateOwnerError() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testUpdateOwnerSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testUpdateOwnerSuccessNoBodyId() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testUpdateOwnerError() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testDeleteOwnerSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testDeleteOwnerError() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testCreatePetSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testCreatePetError() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testCreateVisitSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testGetOwnerPetSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testGetOwnersPetsWithOwnerNotFound() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testGetOwnersPetsWithPetNotFound() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testUpdateOwnersPetSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testUpdateOwnersPetOwnerNotFound() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testUpdateOwnersPetPetNotFound() throws Exception;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\rest\controller\PetRestControllerTests.java","","PetRestControllerTests","{\n    @MockitoBean\n    protected ClinicService clinicService;\n    @Autowired\n    private PetRestController petRestController;\n    @Autowired\n    private PetMapper petMapper;\n    private MockMvc mockMvc;\n    private List<PetDto> pets;\n    @BeforeEach void initPets();\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testGetPetSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testGetPetNotFound() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testGetAllPetsSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testGetAllPetsNotFound() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testUpdatePetSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testUpdatePetError() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testDeletePetSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""OWNER_ADMIN"") void testDeletePetError() throws Exception;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\rest\controller\PetTypeRestControllerTests.java","","PetTypeRestControllerTests","{\n    @Autowired\n    private PetTypeRestController petTypeRestController;\n    @Autowired\n    private PetTypeMapper petTypeMapper;\n    @MockitoBean\n    private ClinicService clinicService;\n    private MockMvc mockMvc;\n    private List<PetType> petTypes;\n    @BeforeEach void initPetTypes();\n    @Test @WithMockUser(roles=""OWNER_ADMIN"") void testGetPetTypeSuccessAsOwnerAdmin() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testGetPetTypeSuccessAsVetAdmin() throws Exception;\n    @Test @WithMockUser(roles=""OWNER_ADMIN"") void testGetPetTypeNotFound() throws Exception;\n    @Test @WithMockUser(roles=""OWNER_ADMIN"") void testGetAllPetTypesSuccessAsOwnerAdmin() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testGetAllPetTypesSuccessAsVetAdmin() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testGetAllPetTypesNotFound() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testCreatePetTypeSuccess() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testCreatePetTypeError() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testUpdatePetTypeSuccess() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testUpdatePetTypeError() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testDeletePetTypeSuccess() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testDeletePetTypeError() throws Exception;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\rest\controller\SpecialtyRestControllerTests.java","","SpecialtyRestControllerTests","{\n    @Autowired\n    private SpecialtyRestController specialtyRestController;\n    @Autowired\n    private SpecialtyMapper specialtyMapper;\n    @MockitoBean\n    private ClinicService clinicService;\n    private MockMvc mockMvc;\n    private List<Specialty> specialties;\n    @BeforeEach void initSpecialtys();\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testGetSpecialtySuccess() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testGetSpecialtyNotFound() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testGetAllSpecialtysSuccess() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testGetAllSpecialtysNotFound() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testCreateSpecialtySuccess() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testCreateSpecialtyError() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testUpdateSpecialtySuccess() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testUpdateSpecialtyError() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testDeleteSpecialtySuccess() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testDeleteSpecialtyError() throws Exception;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\rest\controller\UserRestControllerTests.java","","UserRestControllerTests","{\n    @Mock\n    private UserService userService;\n    @Autowired\n    private UserMapper userMapper;\n    @Autowired\n    private UserRestController userRestController;\n    private MockMvc mockMvc;\n    @BeforeEach void initVets();\n    @Test @WithMockUser(roles = ""ADMIN"") void testCreateUserSuccess() throws Exception;\n    @Test @WithMockUser(roles = ""ADMIN"") void testCreateUserError() throws Exception;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\rest\controller\VetRestControllerTests.java","","VetRestControllerTests","{\n    @Autowired\n    private VetRestController vetRestController;\n    @Autowired\n    private VetMapper vetMapper;\n    @MockitoBean\n    private ClinicService clinicService;\n    private MockMvc mockMvc;\n    private List<Vet> vets;\n    @BeforeEach void initVets();\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testGetVetSuccess() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testGetVetNotFound() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testGetAllVetsSuccess() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testGetAllVetsNotFound() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testCreateVetSuccess() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testCreateVetError() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testUpdateVetSuccess() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testUpdateVetError() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testDeleteVetSuccess() throws Exception;\n    @Test @WithMockUser(roles=""VET_ADMIN"") void testDeleteVetError() throws Exception;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\rest\controller\VisitRestControllerTests.java","","VisitRestControllerTests","{\n    @Autowired\n    private VisitRestController visitRestController;\n    @MockitoBean\n    private ClinicService clinicService;\n    @Autowired\n    private VisitMapper visitMapper;\n    private MockMvc mockMvc;\n    private List<Visit> visits;\n    @BeforeEach void initVisits();\n    @Test @WithMockUser(roles=""OWNER_ADMIN"") void testGetVisitSuccess() throws Exception;\n    @Test @WithMockUser(roles=""OWNER_ADMIN"") void testGetVisitNotFound() throws Exception;\n    @Test @WithMockUser(roles=""OWNER_ADMIN"") void testGetAllVisitsSuccess() throws Exception;\n    @Test @WithMockUser(roles=""OWNER_ADMIN"") void testGetAllVisitsNotFound() throws Exception;\n    @Test @WithMockUser(roles=""OWNER_ADMIN"") void testCreateVisitSuccess() throws Exception;\n    @Test @WithMockUser(roles=""OWNER_ADMIN"") void testCreateVisitError() throws Exception;\n    @Test @WithMockUser(roles=""OWNER_ADMIN"") void testUpdateVisitSuccess() throws Exception;\n    @Test @WithMockUser(roles=""OWNER_ADMIN"") void testUpdateVisitError() throws Exception;\n    @Test @WithMockUser(roles=""OWNER_ADMIN"") void testDeleteVisitSuccess() throws Exception;\n    @Test @WithMockUser(roles=""OWNER_ADMIN"") void testDeleteVisitError() throws Exception;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\service\clinicService\AbstractClinicServiceTests.java","","AbstractClinicServiceTests","{\n    @Autowired\n    protected ClinicService clinicService;\n    @Test void shouldFindOwnersByLastName();\n    @Test void shouldFindSingleOwnerWithPet();\n    @Test @Transactional void shouldInsertOwner();\n    @Test @Transactional void shouldUpdateOwner();\n    @Test void shouldFindPetWithCorrectId();\n    @Test @Transactional void shouldInsertPetIntoDatabaseAndGenerateId();\n    @Test @Transactional void shouldUpdatePetName() throws Exception;\n    @Test void shouldFindVets();\n    @Test @Transactional void shouldAddNewVisitForPet();\n    @Test void shouldFindVisitsByPetId() throws Exception;\n    @Test void shouldFindAllPets();\n    @Test @Transactional void shouldDeletePet();\n    @Test void shouldFindVisitDyId();\n    @Test void shouldFindAllVisits();\n    @Test @Transactional void shouldInsertVisit();\n    @Test @Transactional void shouldUpdateVisit();\n    @Test @Transactional void shouldDeleteVisit();\n    @Test void shouldFindVetDyId();\n    @Test @Transactional void shouldInsertVet();\n    @Test @Transactional void shouldUpdateVet();\n    @Test @Transactional void shouldDeleteVet();\n    @Test void shouldFindAllOwners();\n    @Test @Transactional void shouldDeleteOwner();\n    @Test void shouldFindPetTypeById();\n    @Test void shouldFindAllPetTypes();\n    @Test @Transactional void shouldInsertPetType();\n    @Test @Transactional void shouldUpdatePetType();\n    @Test @Transactional void shouldDeletePetType();\n    @Test void shouldFindSpecialtyById();\n    @Test void shouldFindAllSpecialtys();\n    @Test @Transactional void shouldInsertSpecialty();\n    @Test @Transactional void shouldUpdateSpecialty();\n    @Test @Transactional void shouldDeleteSpecialty();\n    @Test @Transactional void shouldFindSpecialtiesByNameIn();\n    void clearCache();\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\service\clinicService\ApplicationTestConfig.java","","ApplicationTestConfig","{\n    public ApplicationTestConfig();\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\service\clinicService\ClinicServiceJdbcTests.java","","ClinicServiceJdbcTests","{\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\service\clinicService\ClinicServiceJpaTests.java","","ClinicServiceJpaTests","{\n    @Autowired\n    EntityManager entityManager;\n    @Override void clearCache();\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\service\clinicService\ClinicServiceSpringDataJpaTests.java","","ClinicServiceSpringDataJpaTests","{\n    @Autowired\n    EntityManager entityManager;\n    @Override void clearCache();\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\service\userService\AbstractUserServiceTests.java","","AbstractUserServiceTests","{\n    @Autowired\n    private UserService userService;\n    @BeforeEach public void init();\n    @Test public void shouldAddUser() throws Exception;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\service\userService\UserServiceJdbcTests.java","","UserServiceJdbcTests","{\n}"
